Country,Cause of Death,Both Sexes,Male,Female
Jamaica,"Trachea, bronchus, lung cancers",1.22,2.05,0.45
Jamaica,Ischaemic heart disease,6.96,7.94,6.05
Jamaica,Stroke,6.25,6.31,6.15
Jamaica,Chronic obstructive pulmonary disease,1.88,3.15,0.81
Japan,Total,11.92,16.71,8.08
Japan,Lower respiratory infections,2.82,3.93,2.06
Japan,"Trachea, bronchus, lung cancers",1.34,2.22,0.66
Japan,Ischaemic heart disease,3.85,5.2,2.57
Japan,Stroke,2.4,2.99,1.86
Japan,Chronic obstructive pulmonary disease,1.51,2.38,0.93
Jordan,Total,50.11,63.39,37.71
Jordan,Lower respiratory infections,5.3,6.19,4.53
Jordan,"Trachea, bronchus, lung cancers",2.09,3.8,0.51
Jordan,Ischaemic heart disease,29.3,37.49,21.41
Jordan,Stroke,9.86,10.39,9.4
Jordan,Chronic obstructive pulmonary disease,3.56,5.51,1.84
Kazakhstan,Total,53.17,72.92,39.38
Kazakhstan,Lower respiratory infections,1.87,2.81,1.17
Kazakhstan,"Trachea, bronchus, lung cancers",1.67,3.38,0.59
Kazakhstan,Ischaemic heart disease,34.52,46.35,25.96
Kazakhstan,Stroke,10.65,13.14,8.87
Kazakhstan,Chronic obstructive pulmonary disease,4.45,7.25,2.79
Kenya,Total,29.59,31.99,27.49
Kenya,Lower respiratory infections,13.29,14.24,12.43
Kenya,"Trachea, bronchus, lung cancers",0.4,0.54,0.29
Kenya,Ischaemic heart disease,7.23,8.1,6.45
Kenya,Stroke,5.53,5.54,5.5
Kenya,Chronic obstructive pulmonary disease,3.15,3.57,2.82
Kiribati,Total,36.6,51.13,26.11
Kiribati,Lower respiratory infections,5.7,6.06,5.4
Kiribati,"Trachea, bronchus, lung cancers",1.13,1.55,0.82
Kiribati,Ischaemic heart disease,14.75,19.3,10.79
Kiribati,Stroke,10.8,16.16,7.12
Kiribati,Chronic obstructive pulmonary disease,4.23,8.05,1.98
Kuwait,Total,103.8,113.6,88.79
Kuwait,Lower respiratory infections,38.46,38.06,39.19
Kuwait,"Trachea, bronchus, lung cancers",5.02,6.83,2.52
Kuwait,Ischaemic heart disease,41.52,48.7,30.13
Kuwait,Stroke,12.16,12.96,10.83
Kuwait,Chronic obstructive pulmonary disease,6.64,7.02,6.13
Kyrgyzstan,Total,74.25,97.28,57.11
Kyrgyzstan,Lower respiratory infections,2.6,3.21,2.09
Kyrgyzstan,"Trachea, bronchus, lung cancers",1.54,2.81,0.61
Kyrgyzstan,Ischaemic heart disease,47.88,61.77,37.44
Kyrgyzstan,Stroke,15.43,19.43,12.32
Kyrgyzstan,Chronic obstructive pulmonary disease,6.8,10.06,4.64
Lao People's Democratic Republic,Total,68,73.06,63.84
Lao People's Democratic Republic,Lower respiratory infections,11.62,11.84,11.44
Lao People's Democratic Republic,"Trachea, bronchus, lung cancers",1.91,3.04,1
Lao People's Democratic Republic,Ischaemic heart disease,28.46,29.45,27.59
Lao People's Democratic Republic,Stroke,17.83,18.73,16.95
Lao People's Democratic Republic,Chronic obstructive pulmonary disease,8.17,10,6.86
Latvia,Total,35.03,51.2,24.1
Latvia,Lower respiratory infections,1.47,2.36,0.84
Latvia,"Trachea, bronchus, lung cancers",1.91,4.03,0.63
Latvia,Ischaemic heart disease,21.99,32.27,14.89
Latvia,Stroke,8.68,10.34,7.39
Latvia,Chronic obstructive pulmonary disease,0.98,2.19,0.34
Lebanon,Total,51.35,61.21,41
Lebanon,Lower respiratory infections,2.41,2.29,2.48
Lebanon,"Trachea, bronchus, lung cancers",2.81,3.97,1.65
Lebanon,Ischaemic heart disease,37.71,48.92,26.2
Lebanon,Stroke,4.39,1.88,6.74
Lebanon,Chronic obstructive pulmonary disease,4.03,4.15,3.93
Lesotho,Total,76.65,87.53,69.78
Lesotho,Lower respiratory infections,23.31,28.19,20.29
Lesotho,"Trachea, bronchus, lung cancers",0.45,0.86,0.19
Lesotho,Ischaemic heart disease,20.4,19.95,20.55
Lesotho,Stroke,18.11,17.04,18.78
Lesotho,Chronic obstructive pulmonary disease,14.38,21.49,9.97
Liberia,Total,50.48,51.79,49.14
Liberia,Lower respiratory infections,16.96,17.47,16.48
Liberia,"Trachea, bronchus, lung cancers",0.16,0.2,0.12
Liberia,Ischaemic heart disease,20.04,21.63,18.57
Liberia,Stroke,10.02,9.11,10.72
Liberia,Chronic obstructive pulmonary disease,3.3,3.37,3.25
Libya,Total,71.94,91.99,54.33
Libya,Lower respiratory infections,8.26,10.08,6.75
Libya,"Trachea, bronchus, lung cancers",4.25,7.97,0.98
Libya,Ischaemic heart disease,43.07,53.67,33.5
Libya,Stroke,10.05,11.66,8.67
Libya,Chronic obstructive pulmonary disease,6.31,8.6,4.42
Lithuania,Total,33.96,50.85,22.76
Lithuania,Lower respiratory infections,1.34,2.17,0.75
Lithuania,"Trachea, bronchus, lung cancers",1.58,3.35,0.49
Lithuania,Ischaemic heart disease,23.46,34.96,15.71
Lithuania,Stroke,6.53,8.08,5.43
Lithuania,Chronic obstructive pulmonary disease,1.05,2.29,0.39
Luxembourg,Total,11.56,15.04,8.47
Luxembourg,Lower respiratory infections,0.84,0.95,0.75
Luxembourg,"Trachea, bronchus, lung cancers",1.52,2.2,0.95
Luxembourg,Ischaemic heart disease,5.49,7.53,3.55
Luxembourg,Stroke,1.61,1.74,1.48
Luxembourg,Chronic obstructive pulmonary disease,2.1,2.62,1.73
Madagascar,Total,52.33,56.74,48.29
Madagascar,Lower respiratory infections,14.41,15.7,13.27
Madagascar,"Trachea, bronchus, lung cancers",0.97,1.69,0.33
Madagascar,Ischaemic heart disease,14.63,16.96,12.47
Madagascar,Stroke,15.04,13.69,16.15
Madagascar,Chronic obstructive pulmonary disease,7.27,8.7,6.06
Malawi,Total,38.36,44.8,33.4
Malawi,Lower respiratory infections,14.8,17.8,12.49
Malawi,"Trachea, bronchus, lung cancers",0.14,0.21,0.092
Malawi,Ischaemic heart disease,12.65,14.64,11.07
Malawi,Stroke,6.75,6.79,6.67
Malawi,Chronic obstructive pulmonary disease,4.02,5.36,3.07
Malaysia,Total,41.09,48.86,33.37
Malaysia,Lower respiratory infections,9.05,9.75,8.34
Malaysia,"Trachea, bronchus, lung cancers",1.79,2.49,1.13
Malaysia,Ischaemic heart disease,20.51,24.82,16.12
Malaysia,Stroke,6.26,6.61,5.87
Malaysia,Chronic obstructive pulmonary disease,3.48,5.2,1.92
Maldives,Total,19.06,22.82,14.95
Maldives,Lower respiratory infections,0.64,0.65,0.62
Maldives,"Trachea, bronchus, lung cancers",0.35,0.53,0.14
Maldives,Ischaemic heart disease,12.38,15.77,8.68
Maldives,Stroke,2.46,3.02,1.83
Maldives,Chronic obstructive pulmonary disease,3.24,2.84,3.67
Mali,Total,82.49,82.27,82.66
Mali,Lower respiratory infections,20.13,21.49,19.05
Mali,"Trachea, bronchus, lung cancers",0.4,0.52,0.3
Mali,Ischaemic heart disease,31.58,30.14,32.66
Mali,Stroke,17.81,14.75,20.35
Mali,Chronic obstructive pulmonary disease,12.58,15.37,10.29
Malta,Total,20.16,26.1,15.08
Malta,Lower respiratory infections,2.41,2.63,2.21
Malta,"Trachea, bronchus, lung cancers",1.71,3,0.66
Malta,Ischaemic heart disease,11.33,14.26,8.63
Malta,Stroke,2.7,2.88,2.51
Malta,Chronic obstructive pulmonary disease,2.01,3.33,1.07
Mauritania,Total,88.15,98.16,79.65
Mauritania,Lower respiratory infections,35.95,44.81,28.73
Mauritania,"Trachea, bronchus, lung cancers",0.28,0.38,0.2
Mauritania,Ischaemic heart disease,31.63,33.59,29.81
Mauritania,Stroke,13.55,11.77,14.8
Mauritania,Chronic obstructive pulmonary disease,6.73,7.61,6.11
Mauritius,Total,30.44,40.13,22.26
Mauritius,Lower respiratory infections,2.24,2.89,1.75
Mauritius,"Trachea, bronchus, lung cancers",0.81,1.48,0.3
Mauritius,Ischaemic heart disease,15.35,19.78,11.32
Mauritius,Stroke,6.56,8.2,5.13
Mauritius,Chronic obstructive pulmonary disease,5.47,7.77,3.76
Mexico,Total,25.24,31.09,20.21
Mexico,Lower respiratory infections,3.42,4.16,2.79
Mexico,"Trachea, bronchus, lung cancers",0.77,1.06,0.53
Mexico,Ischaemic heart disease,13.01,16.45,9.96
Mexico,Stroke,3.57,3.92,3.25
Mexico,Chronic obstructive pulmonary disease,4.47,5.49,3.67
Micronesia (Federated States of),Total,41.1,47.75,35.18
Micronesia (Federated States of),Lower respiratory infections,4.83,5.16,4.54
Micronesia (Federated States of),"Trachea, bronchus, lung cancers",1.24,1.88,0.71
Micronesia (Federated States of),Ischaemic heart disease,19.96,23.02,16.92
Micronesia (Federated States of),Stroke,10.09,10.34,9.86
Micronesia (Federated States of),Chronic obstructive pulmonary disease,4.99,7.36,3.14
Mongolia,Total,79.13,105.9,58.14
Mongolia,Lower respiratory infections,3.35,4.53,2.36
Mongolia,"Trachea, bronchus, lung cancers",4.29,7.76,1.73
Mongolia,Ischaemic heart disease,42.67,57.3,30.99
Mongolia,Stroke,25.61,31.8,20.78
Mongolia,Chronic obstructive pulmonary disease,3.21,4.53,2.28
Montenegro,Total,43.38,55.14,33.45
Montenegro,Lower respiratory infections,0.95,1.3,0.67
Montenegro,"Trachea, bronchus, lung cancers",4.41,7.09,2.03
Montenegro,Ischaemic heart disease,20.31,27.74,14.18
Montenegro,Stroke,15.09,14.76,15.08
Montenegro,Chronic obstructive pulmonary disease,2.63,4.24,1.5
Morocco,Total,45.39,54.22,38.32
Morocco,Lower respiratory infections,6.12,7.13,5.39
Morocco,"Trachea, bronchus, lung cancers",2.13,3.95,0.47
Morocco,Ischaemic heart disease,26.12,29.93,23.05
Morocco,Stroke,7.1,7.91,6.51
Morocco,Chronic obstructive pulmonary disease,3.91,5.31,2.91
Mozambique,Total,35.33,37.85,33.24
Mozambique,Lower respiratory infections,12.28,13.62,11.29
Mozambique,"Trachea, bronchus, lung cancers",0.34,0.51,0.22
Mozambique,Ischaemic heart disease,10.58,10.86,10.19
Mozambique,Stroke,9.1,8.93,9.13
Mozambique,Chronic obstructive pulmonary disease,3.03,3.92,2.41
Myanmar,Total,65.75,81.87,53.66
Myanmar,Lower respiratory infections,12.03,13.39,10.95
Myanmar,"Trachea, bronchus, lung cancers",3.81,5,2.91
Myanmar,Ischaemic heart disease,15.02,16.89,13.39
Myanmar,Stroke,19.37,22.59,16.82
Myanmar,Chronic obstructive pulmonary disease,15.53,23.99,9.59
Namibia,Total,60.97,73.05,52.64
Namibia,Lower respiratory infections,18.57,22.54,15.83
Namibia,"Trachea, bronchus, lung cancers",0.52,0.81,0.32
Namibia,Ischaemic heart disease,20.3,22.7,18.43
Namibia,Stroke,12.49,12.67,12.29
Namibia,Chronic obstructive pulmonary disease,9.09,14.33,5.77
Nepal,Total,112.4,129.1,97.55
Nepal,Lower respiratory infections,19.67,19.4,19.82
Nepal,"Trachea, bronchus, lung cancers",4.39,4.86,4.02
Nepal,Ischaemic heart disease,42.01,55.38,30.19
Nepal,Stroke,17.41,21,14.22
Nepal,Chronic obstructive pulmonary disease,28.88,28.42,29.3
Netherlands,Total,13.66,16.62,11.21
Netherlands,Lower respiratory infections,1.27,1.46,1.12
Netherlands,"Trachea, bronchus, lung cancers",2.33,2.93,1.88
Netherlands,Ischaemic heart disease,5.08,6.58,3.7
Netherlands,Stroke,2.06,2.1,1.98
Netherlands,Chronic obstructive pulmonary disease,2.92,3.54,2.53
New Zealand,Total,7.18,8.64,5.86
New Zealand,Lower respiratory infections,0.39,0.35,0.41
New Zealand,"Trachea, bronchus, lung cancers",0.5,0.58,0.44
New Zealand,Ischaemic heart disease,4,5.33,2.79
New Zealand,Stroke,1.24,1.16,1.29
New Zealand,Chronic obstructive pulmonary disease,1.06,1.22,0.93
Nicaragua,Total,24.12,28,20.94
Nicaragua,Lower respiratory infections,2.97,3.57,2.43
Nicaragua,"Trachea, bronchus, lung cancers",0.71,0.99,0.49
Nicaragua,Ischaemic heart disease,13.51,15.42,11.91
Nicaragua,Stroke,3.8,4.13,3.53
Nicaragua,Chronic obstructive pulmonary disease,3.13,3.89,2.57
Niger,Total,125,136.6,114.3
Niger,Lower respiratory infections,58.26,67.59,49.97
Niger,"Trachea, bronchus, lung cancers",0.22,0.32,0.12
Niger,Ischaemic heart disease,34.95,37.17,32.61
Niger,Stroke,20.59,18.51,22.27
Niger,Chronic obstructive pulmonary disease,10.96,13,9.29
Nigeria,Total,147.4,148.7,145.9
Nigeria,Lower respiratory infections,81.75,85.95,77.84
Nigeria,"Trachea, bronchus, lung cancers",0.29,0.3,0.27
Nigeria,Ischaemic heart disease,36.85,36.88,36.68
Nigeria,Stroke,18.38,15.76,20.71
Nigeria,Chronic obstructive pulmonary disease,10.08,9.78,10.39
Norway,Total,8.58,10.44,6.92
Norway,Lower respiratory infections,0.82,0.95,0.72
Norway,"Trachea, bronchus, lung cancers",0.77,0.91,0.66
Norway,Ischaemic heart disease,4,5.23,2.82
Norway,Stroke,1.34,1.39,1.28
Norway,Chronic obstructive pulmonary disease,1.66,1.96,1.44
Oman,Total,49.19,56.74,39.08
Oman,Lower respiratory infections,6.81,7.95,5.65
Oman,"Trachea, bronchus, lung cancers",1.38,2.11,0.56
Oman,Ischaemic heart disease,33.03,37.25,26.54
Oman,Stroke,5.84,6.74,4.78
Oman,Chronic obstructive pulmonary disease,2.13,2.68,1.56
Pakistan,Total,98.39,114.7,81.4
Pakistan,Lower respiratory infections,14.01,15.39,12.53
Pakistan,"Trachea, bronchus, lung cancers",1.44,2.4,0.44
Pakistan,Ischaemic heart disease,47.77,56.83,38.41
Pakistan,Stroke,18.82,18.63,19.05
Pakistan,Chronic obstructive pulmonary disease,16.35,21.4,10.97
Panama,Total,16.77,20.92,12.97
Panama,Lower respiratory infections,2.32,2.69,1.98
Panama,"Trachea, bronchus, lung cancers",0.59,0.79,0.41
Panama,Ischaemic heart disease,7.77,10.05,5.64
Panama,Stroke,3.58,4.37,2.86
Panama,Chronic obstructive pulmonary disease,2.52,3.02,2.08
Papua New Guinea,Total,41.9,52.47,32.96
Papua New Guinea,Lower respiratory infections,6.87,8.71,5.4
Papua New Guinea,"Trachea, bronchus, lung cancers",0.43,0.63,0.26
Papua New Guinea,Ischaemic heart disease,19.68,25.09,14.67
Papua New Guinea,Stroke,10.05,10.93,9.31
Papua New Guinea,Chronic obstructive pulmonary disease,4.88,7.11,3.32
Paraguay,Total,24.89,29.28,20.75
Paraguay,Lower respiratory infections,2.77,3.09,2.47
Paraguay,"Trachea, bronchus, lung cancers",0.98,1.63,0.37
Paraguay,Ischaemic heart disease,12.93,15.26,10.64
Paraguay,Stroke,5.88,5.97,5.81
Paraguay,Chronic obstructive pulmonary disease,2.32,3.33,1.46
Peru,Total,36.56,44.01,30.11
Peru,Lower respiratory infections,16.04,18.95,13.6
Peru,"Trachea, bronchus, lung cancers",1.3,1.47,1.18
Peru,Ischaemic heart disease,11.77,14.91,8.93
Peru,Stroke,4.03,4.51,3.61
Peru,Chronic obstructive pulmonary disease,3.41,4.18,2.79
Philippines,Total,71.79,90.72,55.72
Philippines,Lower respiratory infections,19.32,22.4,16.84
Philippines,"Trachea, bronchus, lung cancers",1.64,2.55,0.91
Philippines,Ischaemic heart disease,28.34,35.8,21.52
Philippines,Stroke,15.13,18.44,12.13
Philippines,Chronic obstructive pulmonary disease,7.36,11.53,4.33
Poland,Total,37.87,53.33,26.15
Poland,Lower respiratory infections,3.8,5.44,2.69
Poland,"Trachea, bronchus, lung cancers",4.42,7.28,2.4
Poland,Ischaemic heart disease,21.16,28.64,14.96
Poland,Stroke,4.89,6.01,3.92
Poland,Chronic obstructive pulmonary disease,3.6,5.96,2.18
Portugal,Total,9.81,13.21,7.1
Portugal,Lower respiratory infections,1.62,2.11,1.28
Portugal,"Trachea, bronchus, lung cancers",0.79,1.41,0.29
Portugal,Ischaemic heart disease,3.57,4.82,2.49
Portugal,Stroke,2.61,3.09,2.22
Portugal,Chronic obstructive pulmonary disease,1.22,1.78,0.82
Qatar,Total,46.4,50.67,36.09
Qatar,Lower respiratory infections,4.05,4.19,3.71
Qatar,"Trachea, bronchus, lung cancers",3.39,4.29,1.56
Qatar,Ischaemic heart disease,31.7,34.67,24.3
Qatar,Stroke,4.12,3.82,4.36
Qatar,Chronic obstructive pulmonary disease,3.13,3.71,2.16
Republic of Korea,Total,18.31,26.39,12.42
Republic of Korea,Lower respiratory infections,4.29,5.99,3.24
Republic of Korea,"Trachea, bronchus, lung cancers",3.17,5.57,1.47
Republic of Korea,Ischaemic heart disease,4.57,5.95,3.22
Republic of Korea,Stroke,3.89,4.83,3.09
Republic of Korea,Chronic obstructive pulmonary disease,2.38,4.04,1.4
Republic of Moldova,Total,63.21,82.43,49.04
Republic of Moldova,Lower respiratory infections,3.55,5.56,1.91
Republic of Moldova,"Trachea, bronchus, lung cancers",2.03,3.98,0.65
Republic of Moldova,Ischaemic heart disease,41.94,52.59,33.89
Republic of Moldova,Stroke,13.12,15.88,11.16
Republic of Moldova,Chronic obstructive pulmonary disease,2.57,4.44,1.45
The former Yugoslav Republic of Macedonia,Total,46.37,59.09,35.2
The former Yugoslav Republic of Macedonia,Lower respiratory infections,1.23,1.45,1.05
The former Yugoslav Republic of Macedonia,"Trachea, bronchus, lung cancers",4.48,7.79,1.56
The former Yugoslav Republic of Macedonia,Ischaemic heart disease,19.66,25.12,14.65
The former Yugoslav Republic of Macedonia,Stroke,16.2,17.9,14.7
The former Yugoslav Republic of Macedonia,Chronic obstructive pulmonary disease,4.8,6.83,3.24
Romania,Total,40.08,53.49,29.23
Romania,Lower respiratory infections,3.03,4.05,2.2
Romania,"Trachea, bronchus, lung cancers",2.59,4.57,1.02
Romania,Ischaemic heart disease,22.79,29.7,17.01
Romania,Stroke,9.13,10.97,7.65
Romania,Chronic obstructive pulmonary disease,2.54,4.21,1.35
Russian Federation,Total,46.24,68.63,31.36
Russian Federation,Lower respiratory infections,2.15,3.67,1
Russian Federation,"Trachea, bronchus, lung cancers",2.28,4.91,0.63
Russian Federation,Ischaemic heart disease,28.96,42.31,19.92
Russian Federation,Stroke,11.16,14.16,9.09
Russian Federation,Chronic obstructive pulmonary disease,1.7,3.58,0.71
Rwanda,Total,49.14,52.45,46.15
Rwanda,Lower respiratory infections,20.96,22.96,19.26
Rwanda,"Trachea, bronchus, lung cancers",0.32,0.36,0.3
Rwanda,Ischaemic heart disease,12.05,12.77,11.29
Rwanda,Stroke,9.26,8.89,9.44
Rwanda,Chronic obstructive pulmonary disease,6.55,7.47,5.86
Saint Lucia,Total,27.38,33.05,22.38
Saint Lucia,Lower respiratory infections,4.18,4.74,3.76
Saint Lucia,"Trachea, bronchus, lung cancers",1.08,1.77,0.45
Saint Lucia,Ischaemic heart disease,10.07,11.55,8.73
Saint Lucia,Stroke,8.04,8.5,7.5
Saint Lucia,Chronic obstructive pulmonary disease,4.02,6.49,1.94
Saint Vincent and the Grenadines,Total,42.35,50.41,34.89
Saint Vincent and the Grenadines,Lower respiratory infections,7.8,8.62,7.08
Saint Vincent and the Grenadines,"Trachea, bronchus, lung cancers",0.97,1.16,0.76
Saint Vincent and the Grenadines,Ischaemic heart disease,20.54,23.09,18.12
Saint Vincent and the Grenadines,Stroke,10.13,12.59,7.77
Saint Vincent and the Grenadines,Chronic obstructive pulmonary disease,2.91,4.95,1.17
Samoa,Total,26.99,38.23,17.47
Samoa,Lower respiratory infections,3.42,4.26,2.74
Samoa,"Trachea, bronchus, lung cancers",0.47,0.74,0.21
Samoa,Ischaemic heart disease,13.97,19.75,8.72
Samoa,Stroke,6.31,8.4,4.61
Samoa,Chronic obstructive pulmonary disease,2.81,5.08,1.19
Sao Tome and Principe,Total,58.86,62.82,55.77
Sao Tome and Principe,Lower respiratory infections,19.18,21.06,17.66
Sao Tome and Principe,"Trachea, bronchus, lung cancers",2.4,4.07,1.14
Sao Tome and Principe,Ischaemic heart disease,13.34,13.37,13.29
Sao Tome and Principe,Stroke,11.99,10.41,13.27
Sao Tome and Principe,Chronic obstructive pulmonary disease,11.94,13.91,10.42
Saudi Arabia,Total,78.61,87.5,67.18
Saudi Arabia,Lower respiratory infections,17,17.58,16.36
Saudi Arabia,"Trachea, bronchus, lung cancers",1.5,2.06,0.84
Saudi Arabia,Ischaemic heart disease,40.94,47.33,32.45
Saudi Arabia,Stroke,14.55,15.37,13.48
Saudi Arabia,Chronic obstructive pulmonary disease,4.61,5.15,4.05
Senegal,Total,75.26,83.3,68.87
Senegal,Lower respiratory infections,25.45,28.58,22.91
Senegal,"Trachea, bronchus, lung cancers",0.34,0.49,0.23
Senegal,Ischaemic heart disease,28.21,31.44,25.66
Senegal,Stroke,13.12,12.13,13.76
Senegal,Chronic obstructive pulmonary disease,8.14,10.67,6.31
Serbia,Total,38.56,51.36,28.12
Serbia,Lower respiratory infections,1.73,2.36,1.26
Serbia,"Trachea, bronchus, lung cancers",5.17,8.3,2.62
Serbia,Ischaemic heart disease,18.24,23.69,13.49
Serbia,Stroke,8.88,10.17,7.8
Serbia,Chronic obstructive pulmonary disease,4.54,6.85,2.95
Seychelles,Total,37.94,54.54,23.43
Seychelles,Lower respiratory infections,10.26,14.86,6.55
Seychelles,"Trachea, bronchus, lung cancers",1.49,2.53,0.66
Seychelles,Ischaemic heart disease,16.58,23,10.54
Seychelles,Stroke,6.11,8.61,3.8
Seychelles,Chronic obstructive pulmonary disease,3.5,5.55,1.89
Sierra Leone,Total,104,104.3,103.6
Sierra Leone,Lower respiratory infections,36.76,38.76,34.87
Sierra Leone,"Trachea, bronchus, lung cancers",0.18,0.23,0.13
Sierra Leone,Ischaemic heart disease,38.69,39.28,38.13
Sierra Leone,Stroke,20.13,17.6,22.47
Sierra Leone,Chronic obstructive pulmonary disease,8.21,8.41,8.04
Singapore,Total,25.91,33.42,19.39
Singapore,Lower respiratory infections,11.67,13.73,9.97
Singapore,"Trachea, bronchus, lung cancers",2.38,3.52,1.43
Singapore,Ischaemic heart disease,7.9,10.98,5.05
Singapore,Stroke,2.76,2.98,2.51
Singapore,Chronic obstructive pulmonary disease,1.19,2.2,0.42
Slovakia,Total,31.01,43.65,21.78
Slovakia,Lower respiratory infections,3.31,4.86,2.31
Slovakia,"Trachea, bronchus, lung cancers",2.76,5.05,1.16
Slovakia,Ischaemic heart disease,17.97,23.91,13.29
Slovakia,Stroke,5,6.39,3.93
Slovakia,Chronic obstructive pulmonary disease,1.97,3.44,1.08
Slovenia,Total,18.95,24.46,14.17
Slovenia,Lower respiratory infections,1.94,2.44,1.64
Slovenia,"Trachea, bronchus, lung cancers",2.73,4.16,1.59
Slovenia,Ischaemic heart disease,9.08,11.32,6.77
Slovenia,Stroke,3.56,3.98,3.15
Slovenia,Chronic obstructive pulmonary disease,1.63,2.57,1.02
Solomon Islands,Total,36.71,43.7,29.64
Solomon Islands,Lower respiratory infections,4.45,4.89,4
Solomon Islands,"Trachea, bronchus, lung cancers",0.51,0.77,0.25
Solomon Islands,Ischaemic heart disease,16.83,20.19,13.41
Solomon Islands,Stroke,9.69,10.26,9.1
Solomon Islands,Chronic obstructive pulmonary disease,5.24,7.59,2.89
Somalia,Total,81.56,87.46,75.86
Somalia,Lower respiratory infections,36.35,40.13,32.83
Somalia,"Trachea, bronchus, lung cancers",0.38,0.42,0.35
Somalia,Ischaemic heart disease,24.63,25.55,23.55
Somalia,Stroke,14.27,13.52,14.9
Somalia,Chronic obstructive pulmonary disease,5.92,7.85,4.24
South Africa,Total,58.67,81.57,43.46
South Africa,Lower respiratory infections,17.7,24.14,13.33
South Africa,"Trachea, bronchus, lung cancers",2.54,4.03,1.57
South Africa,Ischaemic heart disease,18.46,24.44,14.07
South Africa,Stroke,10.61,13.19,8.8
South Africa,Chronic obstructive pulmonary disease,9.37,15.76,5.69
South Sudan,Total,69.67,73.4,66.1
South Sudan,Lower respiratory infections,32.84,35.09,30.78
South Sudan,"Trachea, bronchus, lung cancers",0.49,0.57,0.43
South Sudan,Ischaemic heart disease,18.34,19.51,17.12
South Sudan,Stroke,12.16,11.16,12.95
South Sudan,Chronic obstructive pulmonary disease,5.84,7.06,4.82
Spain,Total,9.92,14.24,6.38
Spain,Lower respiratory infections,0.77,1,0.61
Spain,"Trachea, bronchus, lung cancers",1.31,2.27,0.5
Spain,Ischaemic heart disease,4.27,5.9,2.79
Spain,Stroke,1.58,1.76,1.4
Spain,Chronic obstructive pulmonary disease,2,3.3,1.08
Sri Lanka,Total,24.44,31.8,18.2
Sri Lanka,Lower respiratory infections,2.59,3.33,1.96
Sri Lanka,"Trachea, bronchus, lung cancers",0.42,0.68,0.22
Sri Lanka,Ischaemic heart disease,14,18.35,10.24
Sri Lanka,Stroke,4.53,5.52,3.69
Sri Lanka,Chronic obstructive pulmonary disease,2.9,3.92,2.1
Sudan,Total,100.3,109.6,91.86
Sudan,Lower respiratory infections,16.21,16.14,16.42
Sudan,"Trachea, bronchus, lung cancers",0.45,0.63,0.29
Sudan,Ischaemic heart disease,56.89,65.42,48.99
Sudan,Stroke,18.02,17.3,18.7
Sudan,Chronic obstructive pulmonary disease,8.69,10.14,7.46
Suriname,Total,43.68,57.98,31.83
Suriname,Lower respiratory infections,6.8,8.8,5.22
Suriname,"Trachea, bronchus, lung cancers",1.87,2.96,1.03
Suriname,Ischaemic heart disease,19.94,27.55,13.48
Suriname,Stroke,12.39,15.04,10.11
Suriname,Chronic obstructive pulmonary disease,2.69,3.63,2
Sweden,Total,7.16,8.69,5.77
Sweden,Lower respiratory infections,0.43,0.52,0.35
Sweden,"Trachea, bronchus, lung cancers",0.43,0.46,0.41
Sweden,Ischaemic heart disease,4.24,5.52,3.06
Sweden,Stroke,1.16,1.26,1.05
Sweden,Chronic obstructive pulmonary disease,0.91,0.94,0.9
Switzerland,Total,10.06,12.74,7.74
Switzerland,Lower respiratory infections,0.77,0.88,0.68
Switzerland,"Trachea, bronchus, lung cancers",1.23,1.67,0.87
Switzerland,Ischaemic heart disease,5.25,6.9,3.75
Switzerland,Stroke,1.29,1.31,1.25
Switzerland,Chronic obstructive pulmonary disease,1.53,1.99,1.19
Syrian Arab Republic,Total,73.86,88.62,60.86
Syrian Arab Republic,Lower respiratory infections,4.13,4.86,3.51
Syrian Arab Republic,"Trachea, bronchus, lung cancers",3.47,6.08,1.24
Syrian Arab Republic,Ischaemic heart disease,54.01,63.27,45.7
Syrian Arab Republic,Stroke,8.42,9.63,7.32
Syrian Arab Republic,Chronic obstructive pulmonary disease,3.84,4.78,3.09
Tajikistan,Total,93.9,107.9,81.79
Tajikistan,Lower respiratory infections,11.05,12.1,10.14
Tajikistan,"Trachea, bronchus, lung cancers",1.31,1.74,0.91
Tajikistan,Ischaemic heart disease,51,59.78,43.3
Tajikistan,Stroke,20.84,22.65,19.33
Tajikistan,Chronic obstructive pulmonary disease,9.7,11.59,8.12
Thailand,Total,35.69,47.38,25.95
Thailand,Lower respiratory infections,10.17,12.45,8.31
Thailand,"Trachea, bronchus, lung cancers",3,4.51,1.76
Thailand,Ischaemic heart disease,10.18,13.05,7.65
Thailand,Stroke,6.52,8.58,4.66
Thailand,Chronic obstructive pulmonary disease,5.83,8.78,3.56
Timor-Leste,Total,45.71,50.66,40.95
Timor-Leste,Lower respiratory infections,8.4,8.73,8.12
Timor-Leste,"Trachea, bronchus, lung cancers",2.67,3.62,1.8
Timor-Leste,Ischaemic heart disease,18.64,20,17.2
Timor-Leste,Stroke,10.45,11.21,9.51
Timor-Leste,Chronic obstructive pulmonary disease,5.55,7.1,4.32
Togo,Total,100.3,110.9,90.79
Togo,Lower respiratory infections,37.54,44.14,31.77
Togo,"Trachea, bronchus, lung cancers",0.26,0.36,0.16
Togo,Ischaemic heart disease,34.89,38.72,31.4
Togo,Stroke,18.12,17.35,18.67
